0123456789 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz
Ø ∠ ° ± × ÷ ∑ ∆ ∇ ㎡ ㎥

一丁丂七丄 丅丆万丈三 上下丌不与 丏丐丑丒专 且丕世丗丘 丙业丛东丝 丞丟丠両丢 丣两严並丧 丨丩个丫丬 中丮丯丰丱 
哖哗哘哙哚 哛哜哝哞哟 哠員哢哣哤 哥哦哧哨哩 哪哫哬哭哮 哯哰哱哲哳 哴哵哶哷哸 哹哺哻哼哽 哾哿唀唁唂 唃唄唅唆唇 
唈唉唊唋唌 唍唎唏唐唑 唒唓唔唕唖 唗唘唙唚唛 唜唝唞唟唠 唡唢唣唤唥 唦唧唨唩唪 唫唬唭售唯 唰唱唲唳唴 唵唶唷唸唹 
唺唻唼唽唾 唿啀啁啂啃 啄啅商啇啈 啉啊啋啌啍 啎問啐啑啒 啓啔啕啖啗 啘啙啚啛啜 啝啞啟啠啡 啢啣啤啥啦 啧啨啩啪啫 
啬啭啮啯啰 啱啲啳啴啵 啶啷啸啹啺 啻啼啽啾啿 喀喁喂喃善 喅喆喇喈喉 喊喋喌喍喎 喏喐喑喒喓 喔喕喖喗喘 喙喚喛喜喝 
喞喟喠喡喢 喣喤喥喦喧 喨喩喪喫喬 喭單喯喰喱 喲喳喴喵営 喷喸喹喺喻 喼喽喾喿嗀 嗁嗂嗃嗄嗅 嗆嗇嗈嗉嗊 嗋嗌嗍嗎嗏 
嗐嗑嗒嗓嗔 嗕嗖嗗嗘嗙 嗚嗛嗜嗝嗞 嗟嗠嗡嗢嗣 嗤嗥嗦嗧嗨 嗩嗪嗫嗬嗭 嗮嗯嗰嗱嗲 嗳嗴嗵嗶嗷 嗸嗹嗺嗻嗼 嗽嗾嗿嘀嘁 
嘂嘃嘄嘅嘆 嘇嘈嘉嘊嘋 嘌嘍嘎嘏嘐 嘑嘒嘓嘔嘕 嘖嘗嘘嘙嘚 嘛嘜嘝嘞嘟 嘠嘡嘢嘣嘤 嘥嘦嘧嘨嘩 嘪嘫嘬嘭嘮 嘯嘰嘱嘲嘳 
嘴嘵嘶嘷嘸 嘹嘺嘻嘼嘽 嘾嘿噀噁噂 噃噄噅噆噇 噈噉噊噋噌 噍噎噏噐噑 噒噓噔噕噖 噗噘噙噚噛 噜噝噞噟噠 噡噢噣噤噥 
噦噧器噩噪 噫噬噭噮噯 噰噱噲噳噴 噵噶噷噸噹 噺噻噼噽噾 噿嚀嚁嚂嚃 嚄嚅嚆嚇嚈 嚉嚊嚋嚌嚍 嚎嚏嚐嚑嚒 嚓嚔嚕嚖嚗 
嚘嚙嚚嚛嚜 嚝嚞嚟嚠嚡 嚢嚣嚤嚥嚦 嚧嚨嚩嚪嚫 嚬嚭嚮嚯嚰 嚱嚲嚳嚴嚵 嚶嚷嚸嚹嚺 嚻嚼嚽嚾嚿 囀囁囂囃囄 囅囆囇囈囉 
囊囋囌囍囎 囏囐囑囒囓 囔囕囖囗囘 囙囚四囜囝 回囟因囡团 団囤囥囦囧 囨囩囪囫囬 园囮囯困囱 囲図围囵囶 囷囸囹固囻 
囼国图囿圀 圁圂圃圄圅 圆圇圈圉圊 國圌圍圎圏 圐圑園圓圔 圕圖圗團圙 圚圛圜圝圞 土圠圡圢圣 圤圥圦圧在 圩圪圫圬圭 
圮圯地圱圲 圳圴圵圶圷 圸圹场圻圼 圽圾圿址坁 坂坃坄坅坆 均坈坉坊坋 坌坍坎坏坐 坑坒坓坔坕 坖块坘坙坚 坛坜坝坞坟 
坠坡坢坣坤 坥坦坧坨坩 坪坫坬坭坮 坯坰坱坲坳 坴坵坶坷坸 坹坺坻坼坽 坾坿垀垁垂 垃垄垅垆垇 垈垉垊型垌 垍垎垏垐垑 
垒垓垔垕垖 垗垘垙垚垛 垜垝垞垟垠 垡垢垣垤垥 垦垧垨垩垪 垫垬垭垮垯 垰垱垲垳垴 垵垶垷垸垹 垺垻垼垽垾 垿埀埁埂埃 
埄埅埆埇埈 埉埊埋埌埍 城埏埐埑埒 埓埔埕埖埗 埘埙埚埛埜 埝埞域埠埡 埢埣埤埥埦 埧埨埩埪埫 埬埭埮埯埰 埱埲埳埴埵 
埶執埸培基 埻埼埽埾埿 堀堁堂堃堄 堅堆堇堈堉 堊堋堌堍堎 堏堐堑堒堓 堔堕堖堗堘 堙堚堛堜堝 堞堟堠堡堢 堣堤堥堦堧 
堨堩堪堫堬 堭堮堯堰報 堲堳場堵堶 堷堸堹堺堻 堼堽堾堿塀 塁塂塃塄塅 塆塇塈塉塊 塋塌塍塎塏 塐塑塒塓塔 塕塖塗塘塙 
塚塛塜塝塞 塟塠塡塢塣 塤塥塦塧塨 塩塪填塬塭 塮塯塰塱塲 塳塴塵塶塷 塸塹塺塻塼 塽塾塿墀墁 墂境墄墅墆 墇墈墉墊墋 
墌墍墎墏墐 墑墒墓墔墕 墖増墘墙墚 墛墜墝增墟 墠墡墢墣墤 墥墦墧墨墩 墪墫墬墭墮 墯墰墱墲墳 墴墵墶墷墸 墹墺墻墼墽 
墾墿壀壁壂 壃壄壅壆壇 壈壉壊壋壌 壍壎壏壐壑 壒壓壔壕壖 壗壘壙壚壛 壜壝壞壟壠 壡壢壣壤壥 壦壧壨壩壪 士壬壭壮壯 
声壱売壳壴 壵壶壷壸壹 壺壻壼壽壾 壿夀夁夂夃 处夅夆备夈 変夊夋夌复 夎夏夐夑夒 夓夔夕外夗 夘夙多夛夜 夝夞够夠夡 
夢夣夤夥夦 大夨天太夫 夬夭央夯夰 失夲夳头夵 夶夷夸夹夺 夻夼夽夾夿 奀奁奂奃奄 奅奆奇奈奉 奊奋奌奍奎 奏奐契奒奓 
奔奕奖套奘 奙奚奛奜奝 奞奟奠奡奢 奣奤奥奦奧 奨奩奪奫奬 奭奮奯奰奱 奲女奴奵奶 奷奸她奺奻 奼好奾奿妀 妁如妃妄妅 
妆妇妈妉妊 妋妌妍妎妏 妐妑妒妓妔 妕妖妗妘妙 妚妛妜妝妞 妟妠妡妢妣 妤妥妦妧妨 妩妪妫妬妭 妮妯妰妱妲 妳妴妵妶妷 
妸妹妺妻妼 妽妾妿姀姁 姂姃姄姅姆 姇姈姉姊始 姌姍姎姏姐 姑姒姓委姕 姖姗姘姙姚 姛姜姝姞姟 姠姡姢姣姤 姥姦姧姨姩 
姪姫姬姭姮 姯姰姱姲姳 姴姵姶姷姸 姹姺姻姼姽 姾姿娀威娂 娃娄娅娆娇 娈娉娊娋娌 娍娎娏娐娑 娒娓娔娕娖 娗娘娙娚娛 
娜娝娞娟娠 娡娢娣娤娥 娦娧娨娩娪 娫娬娭娮娯 娰娱娲娳娴 娵娶娷娸娹 娺娻娼娽娾 娿婀婁婂婃 婄婅婆婇婈 婉婊婋婌婍 
婎婏婐婑婒 婓婔婕婖婗 婘婙婚婛婜 婝婞婟婠婡 婢婣婤婥婦 婧婨婩婪婫 婬婭婮婯婰 婱婲婳婴婵 婶婷婸婹婺 婻婼婽婾婿 
媀媁媂媃媄 媅媆媇媈媉 媊媋媌媍媎 媏媐媑媒媓 媔媕媖媗媘 媙媚媛媜媝 媞媟媠媡媢 媣媤媥媦媧 媨媩媪媫媬 媭媮媯媰媱 
媲媳媴媵媶 媷媸媹媺媻 媼媽媾媿嫀 嫁嫂嫃嫄嫅 嫆嫇嫈嫉嫊 嫋嫌嫍嫎嫏 嫐嫑嫒嫓嫔 嫕嫖嫗嫘嫙 嫚嫛嫜嫝嫞 嫟嫠嫡嫢嫣 
嫤嫥嫦嫧嫨 嫩嫪嫫嫬嫭 嫮嫯嫰嫱嫲 嫳嫴嫵嫶嫷 嫸嫹嫺嫻嫼 嫽嫾嫿嬀嬁 嬂嬃嬄嬅嬆 嬇嬈嬉嬊嬋 嬌嬍嬎嬏嬐 嬑嬒嬓嬔嬕 
嬖嬗嬘嬙嬚 嬛嬜嬝嬞嬟 嬠嬡嬢嬣嬤 嬥嬦嬧嬨嬩 嬪嬫嬬嬭嬮 嬯嬰嬱嬲嬳 嬴嬵嬶嬷嬸 嬹嬺嬻嬼嬽 嬾嬿孀孁孂 孃孄孅孆孇 
孈孉孊孋孌 孍孎孏子孑 孒孓孔孕孖 字存孙孚孛 孜孝孞孟孠 孡孢季孤孥 学孧孨孩孪 孫孬孭孮孯 孰孱孲孳孴 孵孶孷學孹 
孺孻孼孽孾 孿宀宁宂它 宄宅宆宇守 安宊宋完宍 宎宏宐宑宒 宓宔宕宖宗 官宙定宛宜 宝实実宠审 客宣室宥宦 宧宨宩宪宫 
宬宭宮宯宰 宱宲害宴宵 家宷宸容宺 宻宼宽宾宿 寀寁寂寃寄 寅密寇寈寉 寊寋富寍寎 寏寐寑寒寓 寔寕寖寗寘 寙寚寛寜寝 
寞察寠寡寢 寣寤寥實寧 寨審寪寫寬 寭寮寯寰寱 寲寳寴寵寶 寷寸对寺寻 导寽対寿尀 封専尃射尅 将將專尉尊 尋尌對導小 
尐少尒尓尔 尕尖尗尘尙 尚尛尜尝尞 尟尠尡尢尣 尤尥尦尧尨 尩尪尫尬尭 尮尯尰就尲 尳尴尵尶尷 尸尹尺尻尼 尽尾尿局屁 
层屃屄居屆 屇屈屉届屋 屌屍屎屏屐 屑屒屓屔展 屖屗屘屙屚 屛屜屝属屟 屠屡屢屣層 履屦屧屨屩 屪屫屬屭屮 屯屰山屲屳 
屴屵屶屷屸 屹屺屻屼屽 屾屿岀岁岂 岃岄岅岆岇 岈岉岊岋岌 岍岎岏岐岑 岒岓岔岕岖 岗岘岙岚岛 岜岝岞岟岠 岡岢岣岤岥 
岦岧岨岩岪 岫岬岭岮岯 岰岱岲岳岴 岵岶岷岸岹 岺岻岼岽岾 岿峀峁峂峃 峄峅峆峇峈 峉峊峋峌峍 峎峏峐峑峒 峓峔峕峖峗 
峘峙峚峛峜 峝峞峟峠峡 峢峣峤峥峦 峧峨峩峪峫 峬峭峮峯峰 峱峲峳峴峵 島峷峸峹峺 峻峼峽峾峿 崀崁崂崃崄 崅崆崇崈崉 
崊崋崌崍崎 崏崐崑崒崓 崔崕崖崗崘 崙崚崛崜崝 崞崟崠崡崢 崣崤崥崦崧 崨崩崪崫崬 崭崮崯崰崱 崲崳崴崵崶 崷崸崹崺崻 
崼崽崾崿嵀 嵁嵂嵃嵄嵅 嵆嵇嵈嵉嵊 嵋嵌嵍嵎嵏 嵐嵑嵒嵓嵔 嵕嵖嵗嵘嵙 嵚嵛嵜嵝嵞 嵟嵠嵡嵢嵣 嵤嵥嵦嵧嵨 嵩嵪嵫嵬嵭 
嵮嵯嵰嵱嵲 嵳嵴嵵嵶嵷 嵸嵹嵺嵻嵼 嵽嵾嵿嶀嶁 嶂嶃嶄嶅嶆 嶇嶈嶉嶊嶋 嶌嶍嶎嶏嶐 嶑嶒嶓嶔嶕 嶖嶗嶘嶙嶚 嶛嶜嶝嶞嶟 
嶠嶡嶢嶣嶤 嶥嶦嶧嶨嶩 嶪嶫嶬嶭嶮 嶯嶰嶱嶲嶳 嶴嶵嶶嶷嶸 嶹嶺嶻嶼嶽 嶾嶿巀巁巂 巃巄巅巆巇 巈巉巊巋巌 巍巎巏巐巑 
巒巓巔巕巖 巗巘巙巚巛 巜川州巟巠 巡巢巣巤工 左巧巨巩巪 巫巬巭差巯 巰己已巳巴 巵巶巷巸巹 巺巻巼巽巾 巿帀币市布 
帄帅帆帇师 帉帊帋希帍 帎帏帐帑帒 帓帔帕帖帗 帘帙帚帛帜 帝帞帟帠帡 帢帣帤帥带 帧帨帩帪師 帬席帮帯帰 帱帲帳帴帵 
帶帷常帹帺 帻帼帽帾帿 幀幁幂幃幄 幅幆幇幈幉 幊幋幌幍幎 幏幐幑幒幓 幔幕幖幗幘 幙幚幛幜幝 幞幟幠幡幢 幣幤幥幦幧 
幨幩幪幫幬 幭幮幯幰幱 干平年幵并 幷幸幹幺幻 幼幽幾广庀 庁庂広庄庅 庆庇庈庉床 庋庌庍庎序 庐庑庒库应 底庖店庘庙 
庚庛府庝庞 废庠庡庢庣 庤庥度座庨 庩庪庫庬庭 庮庯庰庱庲 庳庴庵庶康 庸庹庺庻庼 庽庾庿廀廁 廂廃廄廅廆 廇廈廉廊廋 
廌廍廎廏廐 廑廒廓廔廕 廖廗廘廙廚 廛廜廝廞廟 廠廡廢廣廤 廥廦廧廨廩 廪廫廬廭廮 廯廰廱廲廳 廴廵延廷廸 廹建廻廼廽 
廾廿开弁异 弃弄弅弆弇 弈弉弊弋弌 弍弎式弐弑 弒弓弔引弖 弗弘弙弚弛 弜弝弞弟张 弡弢弣弤弥 弦弧弨弩弪 弫弬弭弮弯 
弰弱弲弳弴 張弶強弸弹 强弻弼弽弾 弿彀彁彂彃 彄彅彆彇彈 彉彊彋彌彍 彎彏彐彑归 当彔录彖彗 彘彙彚彛彜 彝彞彟彠彡 
形彣彤彥彦 彧彨彩彪彫 彬彭彮彯彰 影彲彳彴彵 彶彷彸役彺 彻彼彽彾彿 往征徂徃径 待徆徇很徉 徊律後徍徎 徏徐徑徒従 
徔徕徖得徘 徙徚徛徜徝 從徟徠御徢 徣徤徥徦徧 徨復循徫徬 徭微徯徰徱 徲徳徴徵徶 德徸徹徺徻 徼徽徾徿忀 忁忂心忄必 
忆忇忈忉忊 忋忌忍忎忏 忐忑忒忓忔 忕忖志忘忙 忚忛応忝忞 忟忠忡忢忣 忤忥忦忧忨 忩忪快忬忭 忮忯忰忱忲 忳忴念忶忷 
忸忹忺忻忼 忽忾忿怀态 怂怃怄怅怆 怇怈怉怊怋 怌怍怎怏怐 怑怒怓怔怕 怖怗怘怙怚 怛怜思怞怟 怠怡怢怣怤 急怦性怨怩 
怪怫怬怭怮 怯怰怱怲怳 怴怵怶怷怸 怹怺总怼怽 怾怿恀恁恂 恃恄恅恆恇 恈恉恊恋恌 恍恎恏恐恑 恒恓恔恕恖 恗恘恙恚恛 
恜恝恞恟恠 恡恢恣恤恥 恦恧恨恩恪 恫恬恭恮息 恰恱恲恳恴 恵恶恷恸恹 恺恻恼恽恾 恿悀悁悂悃 悄悅悆悇悈 悉悊悋悌悍 
悎悏悐悑悒 悓悔悕悖悗 悘悙悚悛悜 悝悞悟悠悡 悢患悤悥悦 悧您悩悪悫 悬悭悮悯悰 悱悲悳悴悵 悶悷悸悹悺 悻悼悽悾悿 
惀惁惂惃惄 情惆惇惈惉 惊惋惌惍惎 惏惐惑惒惓 惔惕惖惗惘 惙惚惛惜惝 惞惟惠惡惢 惣惤惥惦惧 惨惩惪惫惬 惭惮惯惰惱 
惲想惴惵惶 惷惸惹惺惻 惼惽惾惿愀 愁愂愃愄愅 愆愇愈愉愊 愋愌愍愎意 愐愑愒愓愔 愕愖愗愘愙 愚愛愜愝愞 感愠愡愢愣 
愤愥愦愧愨 愩愪愫愬愭 愮愯愰愱愲 愳愴愵愶愷 愸愹愺愻愼 愽愾愿慀慁 慂慃慄慅慆 慇慈慉慊態 慌慍慎慏慐 慑慒慓慔慕 
慖慗慘慙慚 慛慜慝慞慟 慠慡慢慣慤 慥慦慧慨慩 慪慫慬慭慮 慯慰慱慲慳 慴慵慶慷慸 慹慺慻慼慽 慾慿憀憁憂 憃憄憅憆憇 
憈憉憊憋憌 憍憎憏憐憑 憒憓憔憕憖 憗憘憙憚憛 憜憝憞憟憠 憡憢憣憤憥 憦憧憨憩憪 憫憬憭憮憯 憰憱憲憳憴 憵憶憷憸憹 
憺憻憼憽憾 憿懀懁懂懃 懄懅懆懇懈 應懊懋懌懍 懎懏懐懑懒 懓懔懕懖懗 懘懙懚懛懜 懝懞懟懠懡 懢懣懤懥懦 懧懨懩懪懫 
懬懭懮懯懰 懱懲懳懴懵 懶懷懸懹懺 懻懼懽懾懿 戀戁戂戃戄 戅戆戇戈戉 戊戋戌戍戎 戏成我戒戓 戔戕或戗战 戙戚戛戜戝 
戞戟戠戡戢 戣戤戥戦戧 戨戩截戫戬 戭戮戯戰戱 戲戳戴戵戶 户戸戹戺戻 戼戽戾房所 扁扂扃扄扅 扆扇扈扉扊 手扌才扎扏 
扐扑扒打扔 払扖扗托扙 扚扛扜扝扞 扟扠扡扢扣 扤扥扦执扨 扩扪扫扬扭 扮扯扰扱扲 扳扴扵扶扷 扸批扺扻扼 扽找承技抁 
抂抃抄抅抆 抇抈抉把抋 抌抍抎抏抐 抑抒抓抔投 抖抗折抙抚 抛抜抝択抟 抠抡抢抣护 报抦抧抨抩 抪披抬抭抮 抯抰抱抲抳 
抴抵抶抷抸 抹抺抻押抽 抾抿拀拁拂 拃拄担拆拇 拈拉拊拋拌 拍拎拏拐拑 拒拓拔拕拖 拗拘拙拚招 拜拝拞拟拠 拡拢拣拤拥 
拦拧拨择拪 拫括拭拮拯 拰拱拲拳拴 拵拶拷拸拹 拺拻拼拽拾 拿挀持挂挃 挄挅挆指挈 按挊挋挌挍 挎挏挐挑挒 挓挔挕挖挗 
挘挙挚挛挜 挝挞挟挠挡 挢挣挤挥挦 挧挨挩挪挫 挬挭挮振挰 挱挲挳挴挵 挶挷挸挹挺 挻挼挽挾挿 捀捁捂捃捄 捅捆捇捈捉 
捊捋捌捍捎 捏捐捑捒捓 捔捕捖捗捘 捙捚捛捜捝 捞损捠捡换 捣捤捥捦捧 捨捩捪捫捬 捭据捯捰捱 捲捳捴捵捶 捷捸捹捺捻 
捼捽捾捿掀 掁掂掃掄掅 掆掇授掉掊 掋掌掍掎掏 掐掑排掓掔 掕掖掗掘掙 掚掛掜掝掞 掟掠採探掣 掤接掦控推 掩措掫掬掭 
掮掯掰掱掲 掳掴掵掶掷 掸掹掺掻掼 掽掾掿揀揁 揂揃揄揅揆 揇揈揉揊揋 揌揍揎描提 揑插揓揔揕 揖揗揘揙揚 換揜揝揞揟 
揠握揢揣揤 揥揦揧揨揩 揪揫揬揭揮 揯揰揱揲揳 援揵揶揷揸 揹揺揻揼揽 揾揿搀搁搂 搃搄搅搆搇 搈搉搊搋搌 損搎搏搐搑 
搒搓搔搕搖 搗搘搙搚搛 搜搝搞搟搠 搡搢搣搤搥 搦搧搨搩搪 搫搬搭搮搯 搰搱搲搳搴 搵搶搷搸搹 携搻搼搽搾 搿摀摁摂摃 
摄摅摆摇摈 摉摊摋摌摍 摎摏摐摑摒 摓摔摕摖摗 摘摙摚摛摜 摝摞摟摠摡 摢摣摤摥摦 摧摨摩摪摫 摬摭摮摯摰 摱摲摳摴摵 
摶摷摸摹摺 摻摼摽摾摿 撀撁撂撃撄 撅撆撇撈撉 撊撋撌撍撎 撏撐撑撒撓 撔撕撖撗撘 撙撚撛撜撝 撞撟撠撡撢 撣撤撥撦撧 
撨撩撪撫撬 播撮撯撰撱 撲撳撴撵撶 撷撸撹撺撻 撼撽撾撿擀 擁擂擃擄擅 擆擇擈擉擊 擋擌操擎擏 擐擑擒擓擔 擕擖擗擘擙 
據擛擜擝擞 擟擠擡擢擣 擤擥擦擧擨 擩擪擫擬擭 擮擯擰擱擲 擳擴擵擶擷 擸擹擺擻擼 擽擾擿攀攁 攂攃攄攅攆 攇攈攉攊攋 
攌攍攎攏攐 攑攒攓攔攕 攖攗攘攙攚 攛攜攝攞攟 攠攡攢攣攤 攥攦攧攨攩 攪攫攬攭攮 支攰攱攲攳 攴攵收攷攸 改攺攻攼攽 
放政敀敁敂 敃敄故敆敇 效敉敊敋敌 敍敎敏敐救 敒敓敔敕敖 敗敘教敚敛 敜敝敞敟敠 敡敢散敤敥 敦敧敨敩敪 敫敬敭敮敯 
数敱敲敳整 敵敶敷數敹 敺敻敼敽敾 敿斀斁斂斃 斄斅斆文斈 斉斊斋斌斍 斎斏斐斑斒 斓斔斕斖斗 斘料斚斛斜 斝斞斟斠斡 
斢斣斤斥斦 斧斨斩斪斫 斬断斮斯新 斱斲斳斴斵 斶斷斸方斺 斻於施斾斿 旀旁旂旃旄 旅旆旇旈旉 旊旋旌旍旎 族旐旑旒旓 
旔旕旖旗旘 旙旚旛旜旝 旞旟无旡既 旣旤日旦旧 旨早旪旫旬 旭旮旯旰旱 旲旳旴旵时 旷旸旹旺旻 旼旽旾旿昀 昁昂昃昄昅 
昆昇昈昉昊 昋昌昍明昏 昐昑昒易昔 昕昖昗昘昙 昚昛昜昝昞 星映昡昢昣 昤春昦昧昨 昩昪昫昬昭 昮是昰昱昲 昳昴昵昶昷 
