0123456789 ABCDEFGHIJKLMNOPQRSTUVWXYZ abcdefghijklmnopqrstuvwxyz
Ø ∠ ° ± × ÷ ∑ ∆ ∇ ㎡ ㎥

一丁七万丈 三上下丌不 与丏丐丑且 丕世丘丙丞 丟並丫中丮 丰丱串丳丸 丹主丼乂乃 久乇么之乍 乎乏乒乓乖 乘乙乜九乞 
垏垓垔垕垗 垘垙垚垛垝 垞垟垠垢垣 垤垥垮垵垶 垸垹垺垼垽 垿埁埂埃埆 埇埋埌城埏 埐埒埔埕埜 域埠埡埢埣 埤埥埧埩埬 
埭埮埰埱埲 埳埴埵埶執 埸培基埻埼 埽堀堁堂堄 堅堆堇堈堉 堊堋堌堍堎 堐堔堙堛堜 堝堞堠堡堣 堤堥堧堨堩 堪堬堭堮堯 
堰報堲堳場 堵堶堷堸堹 堻堽堿塈塉 塊塋塌塍塎 塏塑塒塓塔 塕塗塘塙塚 塛塝塞塢塣 塤塥塨填塭 塯塱塴塵塶 塹塺塻塼塽 
塾塿墀墁墂 境墅墆墇墈 墉墊墋墎墏 墐墑墓墔墘 墜墝增墟墠 墡墣墥墦墨 墩墫墬墮墯 墱墳墺墼墽 墾墿壁壂壅 壆壇壈壉壎 
壏壑壒壓壔 壕壖壘壙壚 壛壝壞壟壢 壣壤壧壨壩 士壬壯壴壹 壺壼壽壾壿 夃夆夌复夎 夏夒夔夕外 夗夙多夜夠 夢夤夥大天 
太夫夬夭央 夯失夷夸夼 夾奀奄奅奇 奈奉奊奎奏 奐契奓奔奕 套奘奚奜奠 奡奢奧奩奪 奫奭奮奰奱 奲女奴奶奷 奸她奻奼好 
奾奿妀妁如 妃妄妅妊妍 妎妏妐妒妓 妖妗妘妙妝 妞妠妡妢妣 妤妥妦妧妨 妮妯妱妲妳 妴妵妶妹妺 妻妼妽妾姀 姁姃姅姆姇 
姈姊始姌姍 姎姏姐姑姒 姓委姖姘姚 姛姜姝姞姠 姡姣姤姥姦 姨姩姪姬姭 姮姱姲姳姴 姵姶姷姺姻 姼姽姾姿娀 威娃娉娊娌 
娏娑娓娕娖 娗娘娙娛娜 娞娟娠娣娥 娩娭娮娳娵 娶娷娸娹娼 娾婀婁婂婃 婄婆婇婈婉 婊婌婍婐婑 婒婓婕婖婗 婘婚婛婜婝 
婞婟婠婢婤 婥婦婧婩婪 婬婭婰婷婸 婺婻婼婽婿 媃媄媊媋媌 媎媏媐媒媓 媔媕媗媚媛 媜媝媞媟媢 媥媦媧媩媬 媮媯媰媱媲 
媳媴媵媶媷 媸媹媺媻媼 媽媾媿嫀嫁 嫂嫄嫆嫇嫈 嫉嫊嫋嫌嫍 嫕嫖嫗嫘嫙 嫚嫛嫜嫝嫞 嫟嫠嫡嫢嫣 嫥嫦嫨嫩嫪 嫫嫬嫭嫮嫳 
嫴嫵嫶嫷嫸 嫹嫻嫽嫿嬁 嬂嬃嬅嬇嬈 嬉嬋嬌嬏嬐 嬓嬔嬖嬗嬙 嬚嬛嬝嬞嬠 嬡嬣嬤嬥嬦 嬧嬨嬪嬬嬭 嬮嬯嬰嬲嬴 嬸嬼嬽嬾嬿 
孀孃孅孇孈 孋孌孍孎子 孑孓孔孕孖 字存孚孛孜 孝孟孢季孤 孥孩孫孬孮 孰孱孲孳孵 孷學孺孻孽 孿宁它宄宅 宇守安宋完 
宎宏宒宓宕 宗官宙定宛 宜客宣室宥 宦宧宨宬宭 宮宰害宴宵 家宸容宿寀 寁寂寄寅密 寇寊寋富寍 寎寐寑寒寓 寔寖寘寙寞 
察寠寡寢寣 寤寥實寧寨 審寪寫寬寮 寯寰寱寲寵 寶寸寺封尃 射將專尉尊 尋尌對導小 尐少尒尕尖 尚尟尢尤尥 尨尪尬尰就 
尳尷尸尹尺 尻尼尾尿局 屁屄居屆屇 屈屋屌屍屎 屏屐屑屔展 屖屘屙屜屝 屠屢屣層履 屧屨屩屪屬 屭屮屯山屳 屴屹屺屻屼 
屾岆岈岉岊 岋岌岍岏岐 岑岒岓岔岕 岝岟岠岡岢 岣岤岥岦岧 岨岩岪岫岬 岭岮岯岰岱 岳岵岶岷岸 峆峇峈峉峊 峋峌峎峏峐 
峒峓峔峖峗 峘峙峚峛峞 峟峨峪峬峭 峮峰峱峴島 峷峸峹峻峽 峿崀崁崆崇 崋崌崍崎崏 崑崒崔崖崗 崙崚崛崝崞 崟崠崢崣崤 
崥崦崧崨崩 崮崰崱崲崳 崴崵崶崷崸 崹崺崼崽崿 嵀嵁嵂嵃嵅 嵇嵉嵊嵋嵌 嵎嵐嵑嵒嵕 嵙嵞嵢嵣嵥 嵧嵨嵩嵫嵬 嵯嵱嵲嵷嵹 
嵺嵼嵽嵾嵿 嶀嶁嶂嶄嶆 嶇嶈嶉嶊嶍 嶒嶓嶔嶕嶗 嶙嶚嶜嶝嶞 嶟嶠嶡嶢嶧 嶨嶩嶪嶬嶭 嶮嶯嶰嶱嶲 嶴嶵嶷嶸嶺 嶼嶽巀巂巃 
巆巇巉巋巍 巏巑巒巔巕 巖巘川州巟 巠巡巢工左 巧巨巫差巰 己已巳巴巷 巹巽巾巿市 布帄帆帊希 帎帑帔帕帖 帗帘帙帚帛 
帝帟帠帡帢 帣帤帥帨帩 師席帳帴帶 帷常帽帾幀 幁幃幄幅幊 幋幌幍幎幏 幓幔幕幗幘 幙幛幜幝幟 幠幡幢幣幦 幧幨幩幪幫 
幬幭幮幯幰 干平年幵并 幸幹幻幼幽 幾庀庂庄庇 庈庉床庋庌 庍序底庖店 庚庛府庠庢 庣庤庥度座 庨庪庫庬庭 庮庰庱庲庳 
庴庵庶康庸 庹庾廁廂廄 廅廆廇廈廉 廊廋廌廎廑 廒廓廔廕廖 廗廘廙廚廛 廜廝廞廟廠 廡廢廣廥廦 廧廨廩廬廮 廯廱廲廳延 
廷建廾廿弁 异弄弅弇弈 弊弋式弒弓 弔引弗弘弚 弛弝弟弢弣 弤弦弧弨弩 弭弮弰弱弳 張弶強弸弼 彀彃彄彆彈 彉彊彋彌彎 
彏彔彖彗彘 彙彝形彤彥 彧彩彪彫彬 彭彯彰影彳 彴彶彷彸役 彼彽彾彿往 征徂待徆徇 很徉徊律後 徐徑徒徖得 徘徙徛徜從 
徟徠御徥徦 徨復循徫徬 徭微徯徲徵 徶德徹徻徼 徽徾徿忀忁 心必忉忌忍 忏忐忑忒忔 忕忖志忘忙 忝忞忠忡忣 忤忥忨忪快 
忭忮忯忱忳 忴念忷忸忺 忻忽忿怀怉 怊怋怌怍怎 怏怐怑怒怓 怔怕怖怗怙 怚怛怜思怞 怠怡怢怤急 怦性怨怩怪 怫怬怭怮怯 
怲怳怴怵怷 怹恀恁恂恃 恄恅恆恇恉 恌恍恐恓恔 恕恘恙恚恛 恝恞恟恢恣 恤恥恦恧恨 恩恪恫恬恭 恮息恰恲恿 悀悁悃悄悅 
悆悇悈悉悊 悌悍悎悐悒 悔悕悖悗悚 悛悜悝悟悠 悢患您悰悱 悲悴悵悶悷 悸悹悺悻悼 悽悾悿惀惁 惃惄情惆惇 惈惉惊惋惌 
惍惎惏惑惓 惔惕惘惙惚 惛惜惝惟惠 惡惢惤惦惰 惱惲想惴惵 惶惷惸惹惺 惻惼惾惿愀 愁愃愄愅愆 愈愉愊愋愍 愎意愐愒愓 
愔愕愖愘愚 愛愜愝感愣 愧愨愩愫愬 愮愯愲愴愶 愷愻愾愿慀 慁慄慅慆慇 慈慉慊態慌 慍慎慏慒慓 慔慕慖慘慚 慛慝慞慟慡 
慢慣慥慦慧 慨慪慫慬慮 慰慱慲慳慴 慵慶慷慹慺 慼慾憀憂憃 憉憊憋憌憍 憎憐憑憒憓 憔憖憚憛憝 憟憡憢憤憧 憨憩憪憫憬 
憭憮憯憰憱 憲憳憴憵憶 憸憺憼憾憿 懁懂懃懅懆 懇懈應懊懋 懌懍懖懘懞 懟懠懣懤懥 懦懧懨懩懪 懫懭懮懰懱 懲懵懶懷懸 
懹懺懻懼懽 懾懿戀戁戃 戄戇戈戉戊 戌戍戎成我 戒戔戕或戙 戚戛戟戠戡 戢戣戤戥戧 戩截戫戭戮 戰戲戳戴戶 戺戽戾房所 
扁扂扃扆扇 扈扉扊手才 扎扐扑扒打 扔托扙扚扛 扜扞扠扡扢 扣扤扥扦扭 扮扯扰扱扲 扳扴扶扷批 扺扻扼扽找 承技抁抃抄 
抆抇抈抉把 抌抎抏抑抒 抓抔投抖抗 折抨抩抪披 抬抭抮抯抰 抱抳抴抵抶 抸抹抻押抽 抾抿拂拄拆 拇拈拉拊拋 拌拍拎拏拐 
拑拒拓拔拖 拗拘拙拚招 拜拫括拭拮 拯拰拱拲拳 拴拵拶拷拸 拹拺拻拼拽 拾拿挀持挂 挃指挈按挋 挌挍挎挏挐 挑挓挔挕挖 
挨挩挪挫挬 挭振挲挳挴 挶挸挹挺挻 挼挽挾捀捁 捂捃捄捅捆 捇捈捉捊捋 捌捍捎捏捐 捑捔捕捖捗 捘捙捚捥捧 捨捩捫捭据 
捯捰捱捲捵 捶捷捸捺捻 捼捽掀掁掂 掃掄掅掇授 掉掊掌掍掎 掏掐掑排掔 掖掗掘掙掛 掜掝掞掟掠 採探掣掤接 控推掩措掫 
掬掭掮掯掰 掱掽掾揀揂 揃揄揅揆揇 揈揉揊揋揌 揍揎描提插 揓揕揖揗揘 揙揚換揜揝 揟揠握揣揤 揥揧揨揩揪 揫揭揮揯揰 
揱揲揳援揵 揶揹搆搉搊 搋搌損搎搏 搐搒搓搔搕 搖搗搘搚搛 搜搞搟搠搡 搢搣搤搥搦 搧搨搪搫搬 搭搮搯搰搳 搴搵搶搷搹 
搽搾搿摀摁 摃摋摍摎摐 摑摒摓摔摘 摙摛摜摝摞 摟摠摡摥摦 摧摨摩摫摬 摭摮摯摰摲 摳摴摵摶摷 摸摹摺摻摽 摿撂撅撇撈 
撉撊撋撌撏 撐撒撓撕撖 撗撘撙撚撜 撝撞撟撠撢 撣撤撥撦撩 撫撬播撮撰 撱撲撳撻撼 撽撾撿擁擂 擃擄擅擇擉 擊擋操擎擏 
擐擒擔擖擗 擘擙據擛擠 擢擣擤擦擨 擩擫擬擭擯 擰擱擲擳擴 擷擸擺擻擼 擽擾擿攀攁 攃攄攆攇攉 攌攍攎攏攐 攓攔攕攖攗 
攘攙攛攜攝 攠攡攢攣攤 攥攦攩攪攫 攬攭攮支攲 攳收攷攸改 攻攽放政敁 敃故敆效敉 敊敏救敓敔 敕敖敗敘教 敜敝敞敢散 
敤敥敦敧敨 敪敬敯敲敳 整敵敶敷數 敹敺敻敼敿 斀斁斂斃斄 文斌斐斑斒 斔斕斖斗料 斛斜斝斞斟 斠斡斢斤斥 斧斨斪斫斬 
斮斯新斲斳 斶斷斸方斻 於施斿旁旂 旃旄旅旆旋 旌旍旎族旐 旒旓旖旗旚 旛旝旞旟旡 既日旦旨早 旬旭旮旯旰 旱旲旳旴旵 
旺旻旼旽昀 昂昃昄昅昆 昇昈昉昊昋 昌昍明昏昐 昑昒易昔昕 昜昝星映昡 昢昤春昦昧 昨昫昭昮是 昱昲昳昴昵 昶昹昺晁時 
晃晅晇晉晊 晌晏晑晒晙 晚晛晜晝晞 晟晡晢晤晥 晦晨晪晬普 景晰晱晲晴 晶晷晸晹智 晻晼晾暀暄 暆暇暈暉暊 暋暌暍暐暑 
暔暕暖暗暘 暙暝暟暠暡 暢暨暩暪暫 暮暯暰暱暲 暴暵暷暸暹 暺暻暽暾曀 曄曆曇曈曉 曊曋曌曏曒 曖曘曙曚曛 曜曝曞曠曣 
曤曦曨曩曫 曬曭曮曰曲 曳更曶曷書 曹曼曾替最 朁會朄朅月 有朊朋服朏 朐朒朓朔朕 朗朘望朝期 朠朡朢朣朦 朧木未末本 
札朮朱朳朴 朵朸朹机朻 朼朽朾朿杅 杆杇杈杉杋 杌杍李杏材 村杓杕杖杗 杙杚杜杝杞 束杠杪杬杭 杯杰東杲杳 杴杵杶杷杸 
杹杺杻杼杽 松板极枃构 枅枆枇枉枋 枌枍枎析枑 枒枓枔枕林 枘枙枚果枝 枟枮枯枰枲 枳枴枵架枷 枸枹枺枻柀 柁柂柃柄柅 
柆柈柉柊柋 柌柍柎柏某 柑柒染柔柘 柙柚柛柜柝 柞柟柢柣柤 查柦柧柩柪 柫柬柭柮柯 柰柱柲柳柴 柵柶柷柸柺 柼柿栒栓栔 
栖栗栘栚栜 栝栟栠校栥 栦栨栩株栫 栭栮栯栱栲 栳栴栵核根 栺栻格栽桀 桁桂桃桄桅 框案桉桋桌 桍桎桏桐桑 桓桔桫桭桮 
桯桱桲桴桵 桶桷桸桹桻 桼桽桾桿梀 梁梂梃梅梆 梇梉梊梋梌 梏梐梑梒梓 梔梖梗梛梜 條梟梠梡梢 梣梤梧梨梩 梪梫梬梭梮 
梯械梱梲梳 梴梵棄棆棇 棈棉棋棌棍 棎棐棑棒棓 棔棕棖棗棘 棚棜棝棞棟 棠棡棣棤棦 棧棨棩棪棫 棬森棯棰棱 棲棳棴棵棶 
棷棸棹棺棻 棼棽椄椅椆 椇椈椊椋椌 植椎椏椐椑 椒椓椔椕椗 椥椪椯椰椲 椳椴椵椷椸 椹椻椼椽椿 楀楁楂楄楅 楈楉楊楋楌 
楎楏楑楒楓 楔楖楗楘楙 楚楛楜楝楞 楟楠楢楣楥 楦楨楩楪楫 楬業楮楯楰 楱楴極楶楷 楸楹楺楻概 榃榆榍榎榐 榑榓榔榕榖 
榗榙榚榛榜 榞榠榡榣榤 榥榦榧榨榩 榪榫榬榭榮 榯榰榱榳榴 榵榶榷榹榻 榼榽榾榿槁 槂槃槄槆槉 槊構槌槍槎 槏槐槓槔槙 
槢槤槥槦槧 槨槫槬槭槮 槱槲槳槴槶 槷槸槻槼槽 槾槿樀樁樂 樄樅樆樇樈 樉樊樍樏樑 樓樔樕樖樗 樘標樛樝樞 樟樠模樣樥 
樦樧樨樲樴 樵樸樹樺樻 樼樽樾樿橀 橁橄橆橇橈 橉橋橍橎橏 橐橑橔橕橖 橘橙橚橛橝 橞機橠橡橢 橤橦橧橨橩 橪橫橭橯橶 
橾橿檀檁檃 檄檅檇檉檌 檍檎檐檑檒 檓檔檕檖檗 檚檛檜檞檟 檠檡檢檣檤 檥檦檨檬檭 檮檯檳檴檶 檷檸檹檺檻 檽櫂櫃櫅櫆 
櫇櫋櫌櫍櫏 櫐櫑櫓櫙櫚 櫛櫜櫝櫞櫟 櫠櫡櫥櫧櫨 櫪櫫櫬櫮櫯 櫰櫱櫳櫸櫹 櫺櫻櫼欀欂 欃欄欈欉權 欋欏欐欑欒 欓欖欗欘欙 
欚欞欠次欣 欥欨欬欭欯 欱欲欳欴欶 欷欸欹欺欻 欼欽款欿歁 歂歃歅歆歇 歈歉歊歋歌 歍歎歐歑歔 歕歖歙歛歜 歞歟歠歡止 
正此步武歧 歪歭歲歶歷 歸歹死歾歿 殀殂殃殄殆 殈殉殊殌殍 殎殏殑殔殕 殖殗殘殙殛 殞殟殠殢殣 殤殥殦殧殪 殫殭殮殯殰 
殲殳段殶殷 殺殼殽殿毀 毃毄毅毆毇 毈毉毊毋毌 母每毐毒毓 比毖毗毘毚 毛毞毠毢毣 毤毦毧毨毫 毬毯毰毲毳 毷毸毹毻毼 
毽毾毿氀氁 氂氃氄氅氆 氈氉氋氌氍 氏氐民氓气 氕氖氘氙氚 氛氝氟氠氡 氣氤氥氦氧 氨氪氫氬氮 氯氰氳水氶 永氻氾氿汀 
汁求汃汆汊 汋汌汍汎汏 汐汒汔汕汗 汙汛汜汝汞 江池污汥汦 汧汨汩汪汫 汭汯汰汱汲 汳汴汶汸決 汻汽汾沀沁 沂沃沄沅沆 
沇沈沉沊沋 沌沍沎沏沐 沒沓沔沕沖 沘沙沚沛沜 沝沫沬沭沮 沰沱河沴沶 沷沸油沺治 沼沽沾沿泀 況泂泃泄泅 泆泇泉泊泌 
泍泏泐泑泒 泓泔法泖泗 泙泚泛泜泝 泞泠泡波泣 泥泧注泩泫 泬泭泮泯泰 泱泲泳泵泹 洀洁洃洄洇 洈洉洊洋洌 洍洎洏洐洑 
洒洖洗洘洙 洚洛洝洞洟 洠洢津洧洨 洩洪洫洬洭 洮洯洰洱洲 洳洴洵洶洷 洸洹洺活洼 洽派洿浀流 浂浘浙浚浞 浟浠浡浢浣 
浤浥浦浧浨 浩浪浬浭浮 浯浰浴浵浶 海浸浹浺浻 浼浽浾浿涀 涂涃涄涅涆 涇消涉涊涋 涌涍涎涐涑 涒涓涔涕涗 涘涪涫涬涮 
涯液涳涴涵 涷涸涺涻涼 涽涾涿淀淂 淄淅淆淇淈 淉淊淋淌淍 淏淐淑淒淓 淔淕淖淗淘 淙淚淛淜淝 淞淟淠淡淢 淣淤淥淦淨 
淩淪淫淬淭 淮淯淰深淲 淳淴淵淶混 淹淺添淼淽 渀渃清渙渚 減渜渝渟渠 渡渢渣渤渥 渦渧渨渫測 渭渮港渰渱 渲渳渴渵渶 
游渹渺渻渼 渽渾渿湀湁 湃湄湅湆湇 湉湊湋湍湎 湑湒湓湔湕 湖湘湚湛湜 湝湞湟湠湡 湢湣湤湥湦 湧湨湩湫湮 湯湱湲湳湴 
湷湸湹溈溉 溍溎溏源溒 溓溔準溗溘 溙溛溜溝溞 溟溠溡溢溣 溤溥溦溧溪 溫溮溯溰溱 溲溳溴溶溷 溹溺溼溽溾 溿滀滁滂滃 
滄滅滆滇滈 滉滊滋滌滍 滎滏滐滑滒 滓滔滕滖滘 滜滫滬滭滮 滯滱滲滴滵 滶滷滸滹滻 滼滽滾滿漀 漁漂漃漅漆 漇漈漉漊漍 
漎漏漒漓演 漕漘漙漚漜 漞漟漠漡漢 漣漥漦漧漩 漪漫漬漭漮 漯漰漱漲漳 漵漶漷漸漹 漺漻漼漾漿 潀潁潃潎潏 潐潑潒潓潔 
潕潗潘潚潛 潝潞潟潠潡 潢潣潤潦潧 潩潪潫潬潭 潮潯潰潲潳 潶潷潸潺潻 潼潽潾潿澀 澂澄澅澆澇 澈澉澋澌澍 澎澐澒澓澔 
澕澖澗澞澠 澡澢澣澤澥 澦澧澨澩澪 澫澬澭澮澯 澰澱澲澳澴 澶澸澹澺澼 澽澿激濁濂 濃濄濆濇濈 濉濊濋濌濍 濎濏濔濕濘 
濛濜濝濞濟 濠濡濢濣濤 濦濧濨濩濫 濬濭濮濯濰 濱濲濴濷濺 濻濼濾濿瀀 瀁瀄瀅瀆瀇 瀉瀊瀋瀌瀍 瀎瀏瀑瀔瀕 瀖瀗瀘瀙瀚 
瀛瀜瀝瀟瀠 瀡瀢瀣瀤瀦 瀧瀨瀩瀪瀫 瀯瀰瀱瀲瀳 瀴瀵瀷瀸瀹 瀺瀻瀼瀾瀿 灀灁灂灃灄 灅灆灈灉灊 灌灑灒灕灖 灗灘灚灛灝 
灞灟灠灡灢 灣灤灥灦灨 灩灪火灰灱 灴灶灸灺灼 災炂炃炄炅 炆炊炎炑炒 炓炔炕炖炘 炙炚炟炡炤 炩炫炬炭炮 炯炰炱炳炴 
炵炷炸為炾 烅烆烇烈烊 烋烍烎烏烑 烒烓烔烗烘 烙烚烜烝烞 烠烡烢烤烯 烰烳烴烶烷 烸烹烺烻烼 烽烿焀焂焄 焆焉焊焋焌 
焍焎焐焓焗 焙焚焛焜焞 焟焠無焢焣 焥焦焨焮焯 焰焱焲然焺 煁煂煃煄煆 煇煉煋煌煍 煎煐煒煓煔 煖煘煙煚煜 煝煞煟煠煡 
煢煣煤煥煦 照煨煩煪煬 煮煰煲煸煻 煽熀熁熂熄 熅熆熇熉熊 熏熐熒熔熗 熙熚熛熜熝 熞熟熠熡熤 熥熧熨熩熪 熬熯熰熱熲 
熳熵熸熹熼 熽熾熿燀燁 燂燃燄燅燆 燇燈燉燊燋 燎燏燐燒燔 燕燖燘燙燚 燛燜營燠燡 燢燤燥燦燧 燨燬燭燮燰 燱燲燴燸燹 
燻燼燽燾燿 爁爂爃爅爆 爇爊爌爍爐 爓爔爙爚爛 爝爞爟爢爣 爦爧爨爩爪 爬爭爰爵父 爸爹爺爻爽 爾爿牁牂牄 牆片版牉牊 
牋牌牏牒牓 牖牘牙牚牛 牝牞牟牠牡 牢牣牧物牪 牬牮牯牰牲 牳牴牶牷牸 特牻牼牽牾 牿犀犁犄犅 犆犈犉犋犌 犍犎犐犑犒 
犓犕犖犗犘 犚犛犝犞犡 犢犣犤犥犦 犧犨犩犪犬 犮犯犰犴犵 犺犽犿狀狁 狂狃狄狅狆 狉狊狋狌狎 狐狑狒狔狖 狗狘狙狚狜 
狟狠狡狣狤 狦狨狩狪狫 狳狴狶狷狸 狹狺狻狼狽 狾狿猀猁猇 猈猊猋猌猏 猑猒猓猖猗 猘猙猛猜猝 猞猢猣猥猦 猧猩猭猰猱 
猲猳猴猵猶 猷猺猻猼猾 猿獀獂獃獄 獅獉獊獌獍 獎獐獑獒獗 獘獙獚獛獝 獞獟獠獡獢 獥獦獧獨獩 獪獫獬獮獯 獰獲獳獵獶 
獷獸獺獻獼 獽獾獿玀玁 玂玃玄玅玆 率玈玉玊王 玎玒玓玔玕 玖玗玝玟玠 玡玢玤玥玦 玨玩玫玬玭 玲玳玴玵玶 玷玸玹玻玼 
玾玿珀珂珃 珅珆珇珈珊 珋珌珍珒珓 珔珖珗珘珙 珚珛珜珝珞 珠珣珥珧珨 珩珪珫班珮 珴珵珶珸珺 珼珽現珿琀 琁球琄琅理 
